 Number ;Nom; Types; Type1; Type2; Height(m); Weight(kg); Male_Pct; Female_Pct; Capt_Rate; Exp_Points; Exp_Speed; Base_Total; HP; Attack; Defense; Special; Speed; Normal_Dmg; Fire_Dmg; Water_Dmg; Eletric_Dmg; Grass_Dmg; Ice_Dmg; Fight_Dmg; Poison_Dmg; Ground_Dmg; Flying_Dmg; Psychic_Dmg; Bug_Dmg; Rock_Dmg; Ghost_Dmg; Dragon_Dmg; Evolutions;Legendaire;Sous_Evolution;Evolution;description
1;Bulbizarre;2.0;grass;poison;0.7;6.9;87.5;12.5;45.0;1059860.0;Medium Slow;253.0;45.0;49.0;49.0;65.0;45.0;1.0;2.0;0.5;0.5;0.25;2.0;0.5;1.0;1.0;2.0;2.0;4.0;1.0;1.0;1.0;2.0;0.0;;Herbizarre;Dès sa naissance, ce Pokémon porte une graine de plante sur son dos. La graine grandit lentement.
2;Herbizarre;2.0;grass;poison;1.0;13.0;87.5;12.5;45.0;1059860.0;Medium Slow;325.0;60.0;62.0;63.0;80.0;60.0;1.0;2.0;0.5;0.5;0.25;2.0;0.5;1.0;1.0;2.0;2.0;4.0;1.0;1.0;1.0;2.0;0.0;Bulbizarre;Florizarre;Lorsque le bulbe situé sur son dos devient gros, il semble perdre la capacité de se tenir debout sur ses pattes arrière.
3;Florizarre;2.0;grass;poison;2.0;100.0;87.5;12.5;45.0;1059860.0;Medium Slow;425.0;80.0;82.0;83.0;100.0;80.0;1.0;2.0;0.5;0.5;0.25;2.0;0.5;1.0;1.0;2.0;2.0;4.0;1.0;1.0;1.0;2.0;0.0;Herbizarre;;Sa plante fleurit lorsqu'elle absorbe l'énergie solaire. Elle reste en mouvement pour chercher la lumière du soleil.
4;Salameche;1.0;fire;None;0.6;8.5;87.5;12.5;45.0;1059860.0;Medium Slow;249.0;39.0;52.0;43.0;50.0;65.0;1.0;0.5;2.0;1.0;0.5;1.0;1.0;1.0;2.0;1.0;1.0;0.5;2.0;1.0;1.0;2.0;0.0;;Reptincel;Il a une préférence pour les choses chaudes. Quand il pleut, on dit que de la vapeur jaillit du bout de sa queue.
5;Reptincel;1.0;fire;None;1.1;19.0;87.5;12.5;45.0;1059860.0;Medium Slow;325.0;58.0;64.0;58.0;65.0;80.0;1.0;0.5;2.0;1.0;0.5;1.0;1.0;1.0;2.0;1.0;1.0;0.5;2.0;1.0;1.0;2.0;0.0;Salameche;Dracaufeu;Il a une nature barbare. Au combat, il agite sa queue de feu et frappe avec ses griffes acérées.
6;Dracaufeu;2.0;fire;flying;1.7;90.5;87.5;12.5;45.0;1059860.0;Medium Slow;425.0;78.0;84.0;78.0;85.0;100.0;1.0;0.5;2.0;2.0;0.25;2.0;0.5;1.0;0.0;1.0;1.0;0.25;4.0;1.0;1.0;2.0;0.0;Reptincel;;Il crache du feu suffisamment chaud pour faire fondre des rochers. Il peut provoquer des incendies de forêt en soufflant des flammes.
7;Carapuce;1.0;water;None;0.5;9.0;87.5;12.5;45.0;1059860.0;Medium Slow;250.0;44.0;48.0;65.0;50.0;43.0;1.0;0.5;0.5;2.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.0;;Carabaffe;Lorsqu'il rétracte son long cou dans sa coquille, il projette de l'eau avec une force vigoureuse.
8;Carabaffe;1.0;water;None;1.0;22.5;87.5;12.5;45.0;1059860.0;Medium Slow;325.0;59.0;63.0;80.0;65.0;58.0;1.0;0.5;0.5;2.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.0;Carapuce;Tortank;On le considère comme un symbole de longévité. Si sa carapace est couverte d'algues, cela signifie que cette tortue est très vieille.
9;Tortank;1.0;water;None;1.6;85.5;87.5;12.5;45.0;1059860.0;Medium Slow;425.0;79.0;83.0;100.0;85.0;78.0;1.0;0.5;0.5;2.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.0;Carabaffe;;Il écrase son ennemi sous son corps lourd pour provoquer un évanouissement. En cas de besoin, il se réfugie dans sa carapace.
10;Chenipan;1.0;bug;None;0.3;2.9;50.0;50.0;255.0;1000000.0;Medium Fast;175.0;45.0;30.0;35.0;20.0;45.0;1.0;2.0;1.0;1.0;0.5;1.0;0.5;2.0;0.5;2.0;1.0;1.0;2.0;1.0;1.0;2.0;0.0;;Chrysacier;Pour se protéger, il libère une horrible odeur provenant de l'antenne située sur sa tête pour chasser les ennemis.
